x,y,population
-1178.3026862507777,-793.7839527487279,267
-560.4237191879166,-482.49470604109564,248
-923.6565885719835,-331.21638027736793,58
-242.73200676602096,-242.93942433234744,183
-572.0811730609526,-316.74009702306444,20
-996.9561214957946,-155.8384757406318,157
-1317.0805807442503,-337.79476668349093,290
-971.909608323456,-549.9063244061034,57
-810.365902024383,-275.04542336909833,173
-816.6743567971114,-448.36721664544433,110
-762.677858336966,-397.5555365269785,244
-1246.4719731428245,-579.261510335716,173
-1196.892394901719,-833.7607865071568,86
-933.6151055272954,-406.1520772202673,147
-232.1125706780349,-847.7602499473862,101
-904.8172001349142,-71.76689028475118,31
-1355.7232296988548,-634.0366236238661,250
-963.7349086086762,-670.1933656556569,177
-1192.8209316953844,-404.6387199900818,166
-725.5335980247165,-367.7515322432072,20
-851.5416903800062,-214.23881329973884,84
-905.328816591579,-421.94198387867283,21
-651.4944227727294,-257.7713498516009,233
-1148.361421367716,-457.6925879247372,34
-626.6909264623342,-431.7583215497293,221
864.2234878097364,476.45632649362636,219
916.0859129911779,611.2343070781446,183
1236.4075255089035,586.4387383490704,139
1067.9125932046045,773.3878718031474,89
505.4491721454668,208.22491453992996,12
1122.1983869173016,1008.1723785656943,167
1215.0210918564544,365.8455433315596,240
1392.9981212147118,330.5067080556422,159
1189.8545693572569,731.9695233992094,108
1164.4840868781175,502.8205478421934,174
962.8580305892987,506.17110740664333,77
456.27120949473795,758.1024451027183,277
900.9405607812098,811.055869576252,166
1241.5737371688924,415.9163474888578,91
517.3458365272268,1443.9856246808235,90
876.1407358202274,342.3357748312234,44
955.1802329890862,446.49171954618294,211
578.4303702489417,641.9444034996827,166
1156.944570280485,467.62084682480156,35
880.774297514359,654.8475007199512,36
834.0244787664794,477.0164664289013,255
737.2606396127292,698.2458729902391,71
827.7933290298333,575.9833919116023,220
916.3172957241746,533.3230643381994,116
995.9001326008207,675.3583087017104,211
283.5053517662842,493.1910024777489,228
1438.2593344127467,1004.9155518598266,141
988.260087842184,1115.4590783362382,202
696.6718719806902,507.76520998351396,75
914.9701173125566,564.9605136395129,252
1019.2057964583139,659.2433091960224,228
1127.198254627843,57.71226416420643,158
744.8548820114038,1009.1320332138653,97
1057.6910247530502,492.19613823839836,26
1117.586813790722,688.9505656097125,170
1079.1828416595263,593.4432478208811,279
1194.193855708716,590.9094043672538,210
721.790911093116,418.01523072075224,203
644.2587699093938,867.7328296985633,182
1187.9861301076505,521.4241683656866,99
868.365488820092,628.8111990282995,46
866.0242504045809,728.861765849491,112
678.7194636246165,711.8333105537923,284
900.5583276982418,740.5506730645162,241
605.5219433181262,912.1656750114505,290
769.2232204099241,884.5437551889272,65
803.2015935035805,958.9116209404626,273
-116.43861144489388,-722.0847656670189,261
46.67106618590279,-883.2646328059359,114
-73.76166576102187,-433.69528284026114,165
-353.1923832607837,-944.1302441822504,150
256.22736563601984,-790.0171046318194,245
-396.67422268108203,-1087.2721463368603,89
-321.3002084508126,-619.1741955741479,153
-827.4818096924092,-732.3745491013323,276
75.81734727543437,-978.2293975000824,255
-84.82775014243407,-1189.1554907585873,123
-374.9027174625757,-1063.009671621079,142
-528.335882901724,-822.2417699736873,258
108.7565136110731,-567.7465480377708,48
22.413942237887767,-1113.7301272643333,23
-286.7415437750227,-845.5472373929545,221
-9.341312266664346,-660.4515429887746,213
-318.48235406565516,-839.2692786573612,299
-482.5587974864459,-564.2609759318211,84
-222.34166006570544,-547.2540867094708,194
-346.8973703898813,176.2035113141443,145
-237.5689463860148,-330.33709064204726,261
-343.8007005534721,-880.372598184192,189
-107.07153062410822,-1133.6122954884825,262
-207.48290579294448,-681.0880558383001,124
353.95332128755945,-699.0263873165695,104
-520.8249659456317,-1385.8338199691389,52
-877.4616838648076,-816.6498541870066,205
-99.73825604936759,-391.05409787497194,267
-31.554375437209217,-641.5161681604368,271
-357.2926473193203,-1030.1483484638575,116
-30.490909962123027,-985.7128460131412,145
-279.2856278830523,-762.0199420520559,28
-341.7154843626847,-849.7374926707998,247
-127.94791938481846,-428.9590991999347,107
-162.82600904099957,-978.5975873954181,243
-431.32101703870046,-679.8249000927113,174
-743.7838450773307,-905.2496340041076,251
-564.9006336060903,-524.994463027228,235
-237.88221240426589,-819.9591198170262,204
